time,zdeflection,velocity,force,indentation,famp,fphat,freq_bas
3.005870841487279677e+00,4.427955747135346343e+00,2.969323497273401517e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.009757490391228700e-07,0.000000000000000000e+00,0.000000000000000000e+00
3.013698630136986356e+00,5.087356004506116136e+00,2.926309744153756401e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.349329389230139052e-07,-7.585953125989752266e+01,3.493164062500000000e+05
3.021526418786692592e+00,5.736432017124046823e+00,2.877010783693047779e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.944224028389667154e-08,5.299629419060494229e+01,6.986328125000000000e+05
3.029354207436399271e+00,6.373786497420693031e+00,2.821504516469677401e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.010486576765549474e-08,1.420637405166511371e+02,1.047949218750000000e+06
3.037181996086105507e+00,6.998041473876506657e+00,2.759883022551849353e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.125238284350258692e-09,-1.181001340446672003e+02,1.397265625000000000e+06
3.045009784735812186e+00,7.607840978449098124e+00,2.692252606780549468e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.688029451526288481e-09,1.821011788975639334e+01,1.746582031250000000e+06
3.052837573385518422e+00,8.201854349681752865e+00,2.618733477133215274e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.333452192155249295e-09,9.995979484107692770e+01,2.095898437500000000e+06
3.060665362035225101e+00,8.778779208901596576e+00,2.539459658596547524e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.141070245657392555e-10,1.330568105875219089e+02,2.445214843750000000e+06
3.068493150684931337e+00,9.337344756919918609e+00,2.454578766359441579e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.909676728830392875e-10,9.882190039279574023e+01,2.794531250000000000e+06
3.076320939334637572e+00,9.876313832871101539e+00,2.364251840572840229e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.747744661929385546e-10,1.082037113994453392e+02,3.143847656250000000e+06
3.084148727984344251e+00,1.039448799625916564e+01,2.268652930072693562e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.203875679010990384e-10,9.897244046204153278e+01,3.493164062500000000e+06
3.091976516634050487e+00,1.089070905942901391e+01,2.167968850024902349e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.542018197496727281e-10,1.041487663731538902e+02,3.842480468750000000e+06
3.099804305283757611e+00,1.136386185714108166e+01,2.062398839861111628e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.963575104537892891e-10,1.124462523767141846e+02,4.191796875000000000e+06
3.107632093933463846e+00,1.181287704353752588e+01,1.952154181607768624e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.624904502050796623e-10,1.092204123194733967e+02,4.541113281250000000e+06
3.115459882583170526e+00,1.223673365718772210e+01,1.837457808545643638e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.506121805853401620e-10,1.113770002645897819e+02,4.890429687500000000e+06
3.123287671232876761e+00,1.263446172479557283e+01,1.718543866604830691e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.286320788480588974e-10,1.112349702331640628e+02,5.239746093750000000e+06
3.131115459882582996e+00,1.300514539412833059e+01,1.595657140478641850e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.256569747979344503e-10,1.121349347064705029e+02,5.589062500000000000e+06
3.138943248532289676e+00,1.334792486547672041e+01,1.469052593316349339e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.107686255125597918e-10,1.158859512613375387e+02,5.938378906250000000e+06
3.146771037181995911e+00,1.366199814921824007e+01,1.338994899142065515e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.955360091775735706e-10,1.162488403888966957e+02,6.287695312500000000e+06
3.154598825831702591e+00,1.394662324731418401e+01,1.205757886227719609e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.877678503646802293e-10,1.176244451791328345e+02,6.637011718750000000e+06
3.162426614481408826e+00,1.420112038906964358e+01,1.069623925662833244e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.771241842842668631e-10,1.187561706552723990e+02,6.986328125000000000e+06
3.170254403131115506e+00,1.442487397966911367e+01,9.308833052734493322e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.719022479896174109e-10,1.195817634512969789e+02,7.335644531250000000e+06
3.178082191780821741e+00,1.461733424410653193e+01,7.898335994359340475e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.651735012227157771e-10,1.219063293268296917e+02,7.684960937500000000e+06
3.185909980430527977e+00,1.477801865682487303e+01,6.467790191174613938e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.570018484002756270e-10,1.230867709527182114e+02,8.034277343750000000e+06
3.193737769080234656e+00,1.490651325393019100e+01,5.020297290807435274e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.517872671676046856e-10,1.243574433441493596e+02,8.383593750000000000e+06
3.201565557729940892e+00,1.500247440654333531e+01,3.559012558521985738e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.457373243950972995e-10,1.257511813089854513e+02,8.732910156250000000e+06
3.209393346379648015e+00,1.506562921881126726e+01,2.087136246255432980e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.414952403341970147e-10,1.267645027479947544e+02,9.082226562500000000e+06
3.217221135029353807e+00,1.509577711396031496e+01,6.079076429614317476e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.375282384609502411e-10,1.285387519129644431e+02,9.431542968750000000e+06
3.225048923679060930e+00,1.509279013547427439e+01,-8.754033352307731093e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.326259144439998617e-10,1.299456995062478484e+02,9.780859375000000000e+06
3.232876712328767166e+00,1.505661366167288584e+01,-2.359503202764815796e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.290022386542171528e-10,1.312290986243176292e+02,1.013017578125000000e+07
3.240704500978473845e+00,1.498726722619111840e+01,-3.841082372986424616e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.252051137005257314e-10,1.326742889551357791e+02,1.047949218750000000e+07
3.248532289628180081e+00,1.488484418265350584e+01,-5.316823056302623627e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.220480018878334088e-10,1.338388651813812089e+02,1.082880859375000000e+07
3.256360078277886316e+00,1.474951222366169290e+01,-6.783406815514476875e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.193992309958835596e-10,1.353765907959565311e+02,1.117812500000000000e+07
3.264187866927592996e+00,1.458151328927263890e+01,-8.237522334799275995e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.162471975010560902e-10,1.368409828423386330e+02,1.152744140625000000e+07
3.272015655577299231e+00,1.438116298797411297e+01,-9.675873431239349884e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.136683446220231936e-10,1.381568997232334652e+02,1.187675781250000000e+07
3.279843444227005911e+00,1.414885065483425564e+01,-1.109518664524758788e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.111349416176957629e-10,1.396008891435806163e+02,1.222607421875000000e+07
3.287671232876712146e+00,1.388503841056010835e+01,-1.249221925832238230e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.088270102489362765e-10,1.408643322447807122e+02,1.257539062500000000e+07
3.295499021526418826e+00,1.359026033943109724e+01,-1.386376689247717331e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.069540826924897406e-10,1.422982554901597609e+02,1.292470703125000000e+07
3.303326810176125061e+00,1.326512200162808952e+01,-1.520667133661706794e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.048406066446291643e-10,1.437661240736181014e+02,1.327402343750000000e+07
3.311154598825831297e+00,1.291029876228622619e+01,-1.651782808127004682e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.029868551087383441e-10,1.451102032182988637e+02,1.362333984375000000e+07
3.318982387475537976e+00,1.252653451227242876e+01,-1.779419375050233793e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.012432643920316672e-10,1.465422990830718959e+02,1.397265625000000000e+07
3.326810176125244212e+00,1.211464116773579569e+01,-1.903279401974968641e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.957268937088124551e-11,1.478671218965306480e+02,1.432197265625000000e+07
3.334637964774951335e+00,1.167549543278456703e+01,-2.023073007125476215e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.822452281411882072e-11,1.492559116723271018e+02,1.467128906250000000e+07
3.342465753424657571e+00,1.121003901502216848e+01,-2.138518691106919869e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.678410864510815008e-11,1.507119913427454492e+02,1.502060546875000000e+07
3.350293542074364250e+00,1.071927447752643303e+01,-2.249343896431319808e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.545931035986406105e-11,1.520775731624479477e+02,1.536992187500000000e+07
3.358121330724070486e+00,1.020426542032905814e+01,-2.355285854451153136e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.425374023111680751e-11,1.534974459475583046e+02,1.571923828125000000e+07
3.365949119373776721e+00,9.666132174594270765e+00,-2.456092075417816159e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.306844120071879399e-11,1.548595999982216824e+02,1.606855468750000000e+07
3.373776908023483401e+00,9.106050567798217088e+00,-2.551521084377913576e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.211135545581664158e-11,1.562319080575935573e+02,1.641787109375000000e+07
3.381604696673189636e+00,8.525249035161314382e+00,-2.641343007875540934e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.114393468587460629e-11,1.576727659863730366e+02,1.676718750000000000e+07
3.389432485322896316e+00,7.925006097049336340e+00,-2.725340146484022625e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.022695920882619548e-11,1.590530814723971673e+02,1.711650390625000000e+07
3.397260273972602551e+00,7.306647608478670897e+00,-2.803307563888521690e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.941808001970690904e-11,1.604644119334496395e+02,1.746582031250000000e+07
3.405088062622309231e+00,6.671543911261389681e+00,-2.875053621354897768e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.861491350730139493e-11,1.618480433896610293e+02,1.781513671875000000e+07
3.412915851272015466e+00,6.021106519750995645e+00,-2.940400444761967810e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.797457145976773162e-11,1.632156972345273402e+02,1.816445312500000000e+07
3.420743639921721702e+00,5.356785267755594937e+00,-2.999184440679350519e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.736493509961590862e-11,1.646433096520588037e+02,1.851376953125000000e+07
3.428571428571428381e+00,4.680064873098039868e+00,-3.051256714304481648e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.677794357268712803e-11,1.660336307345849320e+02,1.886308593750000000e+07
3.436399217221134617e+00,3.992461609077702533e+00,-3.096483445007622504e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.628747067149805460e-11,1.674389163897195090e+02,1.921240234375000000e+07
3.444227005870841740e+00,3.295520017485776165e+00,-3.134746310062197517e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.579913285387632242e-11,1.688344171639820388e+02,1.956171875000000000e+07
3.452054794520547532e+00,2.590809333144210136e+00,-3.165942786653670919e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.542992516528978709e-11,1.702028250380560337e+02,1.991103515625000000e+07
3.459882583170254655e+00,1.879919898014325463e+00,-3.189986429867897095e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.511689970863083116e-11,1.716201681750704324e+02,2.026035156250000000e+07
3.467710371819960891e+00,1.164459640921794659e+00,-3.206807190190268011e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.481377952551179119e-11,1.730158496162186736e+02,2.060966796875000000e+07
3.475538160469667570e+00,4.460502710426791362e-01,-3.216351591091731098e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.459742586837149659e-11,1.744182925127771853e+02,2.095898437500000000e+07
3.483365949119373806e+00,-2.736764501420416718e-01,-3.218582894591415970e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.438626375961170511e-11,1.758215932134604884e+02,2.130830078125000000e+07
3.491193737769080041e+00,-9.930823834391269145e-01,-3.213481308739964879e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.426475643874443635e-11,1.771904705012105978e+02,2.165761718750000000e+07
3.499021526418786721e+00,-1.710526900793999605e+00,-3.201044029403058448e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.421653192271674393e-11,1.786008069590739069e+02,2.200693359375000000e+07
3.506849315068492956e+00,-2.424370655774762184e+00,-3.181285296830141306e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.417590335287150815e-11,1.800000000000000000e+02,-2.235625000000000000e+07
3.514677103718199636e+00,-3.132979374313547005e+00,-3.154236482929154954e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.421653192269028708e-11,-1.786008069590734806e+02,-2.200693359375000000e+07
3.522504892367905871e+00,-3.834727721288621272e+00,-3.119946000633315634e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.426475643874632335e-11,-1.771904705012073009e+02,-2.165761718750000000e+07
3.530332681017612551e+00,-4.528003084324170757e+00,-3.078479245118403196e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.438626375961401863e-11,-1.758215932134544062e+02,-2.130830078125000000e+07
3.538160469667318786e+00,-5.211209374040874032e+00,-3.029918559186374114e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.459742586837139319e-11,-1.744182925127771853e+02,-2.095898437500000000e+07
3.545988258317025021e+00,-5.882770798296081516e+00,-2.974363008784669000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.481377952551531963e-11,-1.730158496162313781e+02,-2.060966796875000000e+07
3.553816046966731701e+00,-6.541135552936591324e+00,-2.911928210008558744e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.511689970863054682e-11,-1.716201681750701482e+02,-2.026035156250000000e+07
3.561643835616437936e+00,-7.184779568646650461e+00,-2.842746171082161891e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.542992516531046660e-11,-1.702028250380472514e+02,-1.991103515625000000e+07
3.569471624266145060e+00,-7.812210075654011376e+00,-2.766964939595352553e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.579913285387632242e-11,-1.688344171639820388e+02,-1.956171875000000000e+07
3.577299412915851295e+00,-8.421969151760496430e+00,-2.684748317515781673e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.628747067148374696e-11,-1.674389163897222375e+02,-1.921240234375000000e+07
3.585127201565557975e+00,-9.012637321054764783e+00,-2.596275581541842257e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.677794357268668859e-11,-1.660336307345847899e+02,-1.886308593750000000e+07
3.592954990215264210e+00,-9.582836836537127922e+00,-2.501741010190014640e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.736493509961848064e-11,-1.646433096520609354e+02,-1.851376953125000000e+07
3.600782778864970446e+00,-1.013123500616475958e+01,-2.401353490669870735e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.797457145976767992e-11,-1.632156972345272834e+02,-1.816445312500000000e+07
3.608610567514677125e+00,-1.065654764109109642e+01,-2.295336145031994602e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.861491350730564715e-11,-1.618480433896494333e+02,-1.781513671875000000e+07
3.616438356164383361e+00,-1.115754168126438728e+01,-2.183910089860898006e+04,6.937920875906325335e+00,7.654168126438665176e-02,8.941808001970688319e-11,-1.604644119334495258e+02,-1.746582031250000000e+07
3.624266144814090040e+00,-1.163287113419398899e+01,-2.065120671496568684e+04,1.343194375495016288e+02,5.518711341939867010e-01,9.022695920882217590e-11,-1.590530814724509412e+02,-1.711650390625000000e+07
3.632093933463796276e+00,-1.208047324858839922e+01,-1.935642267518740482e+04,3.273701732216898108e+02,9.994732485883973672e-01,9.114393468587460629e-11,-1.576727659863730366e+02,-1.676718750000000000e+07
3.639921722113502955e+00,-1.249779918302241200e+01,-1.794265316678571617e+04,5.525159161034036970e+02,1.416799183022410258e+00,9.211135545583690751e-11,-1.562319080575838370e+02,-1.641787109375000000e+07
3.647749510763209191e+00,-1.288214108722828755e+01,-1.640685768727824689e+04,7.919612756397604016e+02,1.801141087228286253e+00,9.306844120071889739e-11,-1.548595999982216540e+02,-1.606855468750000000e+07
3.655577299412915426e+00,-1.323079136682286894e+01,-1.475179818153567794e+04,1.032706280453098543e+03,2.149791366822867200e+00,9.425374023113031382e-11,-1.534974459475537003e+02,-1.571923828125000000e+07
3.663405088062622106e+00,-1.354115592395186063e+01,-1.298467791916681563e+04,1.264230595999806837e+03,2.460155923951858892e+00,9.545931035986398350e-11,-1.520775731624479477e+02,-1.536992187500000000e+07
3.671232876712328341e+00,-1.381084324258263329e+01,-1.111630331232342724e+04,1.477708971279676689e+03,2.729843242582631113e+00,9.678410864510301898e-11,-1.507119913427598590e+02,-1.502060546875000000e+07
3.679060665362035465e+00,-1.403773758509729852e+01,-9.160427640535890532e+03,1.665718155569949431e+03,2.956737585097296339e+00,9.822452281411791600e-11,-1.492559116723261923e+02,-1.467128906250000000e+07
3.686888454011741256e+00,-1.422005801794886715e+01,-7.133173048291618215e+03,1.822138399369062654e+03,3.139058017948866297e+00,9.957268937088840580e-11,-1.478671218965207004e+02,-1.432197265625000000e+07
3.694716242661448380e+00,-1.435640613776485175e+01,-5.052473654142472697e+03,1.942137993074333053e+03,3.275406137764850012e+00,1.012432643920316672e-10,-1.465422990830718959e+02,-1.397265625000000000e+07
3.702544031311154615e+00,-1.444579977256591086e+01,-2.937532651571546012e+03,2.022186400815586239e+03,3.364799772565910008e+00,1.029868551087433977e-10,-1.451102032182916446e+02,-1.362333984375000000e+07
3.710371819960861295e+00,-1.448769493032160938e+01,-8.082806410176992813e+02,2.060071115130075668e+03,3.406694930321608528e+00,1.048406066446291643e-10,-1.437661240736179877e+02,-1.327402343750000000e+07
3.718199608610567530e+00,-1.448199670562988395e+01,1.315159993668054312e+03,2.054904595271124435e+03,3.400996705629881767e+00,1.069540826924918602e-10,-1.422982554901653884e+02,-1.292470703125000000e+07
3.726027397260273766e+00,-1.442905760718488573e+01,3.412997006504704586e+03,2.007112563185045246e+03,3.348057607184884432e+00,1.088270102489364575e-10,-1.408643322447807122e+02,-1.257539062500000000e+07
3.733855185909980445e+00,-1.432966429681962595e+01,5.466268480820364857e+03,1.918401916981057639e+03,3.248664296819625541e+00,1.111349416177001056e-10,-1.396008891435858743e+02,-1.222607421875000000e+07
3.741682974559686681e+00,-1.418501396452876229e+01,7.457315687771542798e+03,1.791710530050941315e+03,3.104013964528760550e+00,1.136683446220227671e-10,-1.381568997232349716e+02,-1.187675781250000000e+07
3.749510763209393360e+00,-1.399667971708345782e+01,9.370218159036385259e+03,1.631143125047497279e+03,2.915679717083456968e+00,1.162471975010277334e-10,-1.368409828423344550e+02,-1.152744140625000000e+07
3.757338551859099596e+00,-1.376656767582246488e+01,1.119119404250195839e+04,1.441904502436606208e+03,2.685567675822463585e+00,1.193992309958835596e-10,-1.353765907959565311e+02,-1.117812500000000000e+07
3.765166340508806275e+00,-1.349686496142984460e+01,1.290896234760732659e+04,1.230244207967003831e+03,2.415864961429843749e+00,1.220480018878612744e-10,-1.338388651813858417e+02,-1.082880859375000000e+07
3.772994129158512511e+00,-1.318997986633545771e+01,1.451507601829633313e+04,1.003439047505138774e+03,2.108979866335456421e+00,1.252051137005251110e-10,-1.326742889551360349e+02,-1.047949218750000000e+07
3.780821917808218746e+00,-1.284847478795765419e+01,1.600424831670021376e+04,7.698607665230672410e+02,1.767474787957652671e+00,1.290022386542043315e-10,-1.312290986243211819e+02,-1.013017578125000000e+07
3.788649706457925426e+00,-1.247499195432279784e+01,1.737471449185234087e+04,5.392283872227681059e+02,1.393991954322797211e+00,1.326259144439999651e-10,-1.299456995062478484e+02,-9.780859375000000000e+06
3.796477495107631661e+00,-1.207216908170995495e+01,1.862873610793426997e+04,3.232987056666307808e+02,9.911690817099529927e-01,1.375282384609716703e-10,-1.285387519129552913e+02,-9.431542968750000000e+06
3.804305283757338785e+00,-1.164254044473242899e+01,1.977351501040829680e+04,1.378649630870317822e+02,5.615404447324267023e-01,1.414952403341970923e-10,-1.267645027479948823e+02,-9.082226562500000000e+06
3.812133072407045020e+00,-1.118840481545745824e+01,2.082360557842014896e+04,1.153235429703183357e+01,1.074048154574571284e-01,1.457373243951229421e-10,-1.257511813089764559e+02,-8.732910156250000000e+06
3.819960861056751700e+00,-1.071156124394174114e+01,2.181124571847520565e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.517872671676046856e-10,-1.243574433441493596e+02,-8.383593750000000000e+06
3.827788649706457935e+00,-1.021308528093415902e+01,2.275806042546404205e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.570018484002572998e-10,-1.230867709527171741e+02,-8.034277343750000000e+06
3.835616438356164171e+00,-9.693905930093189127e+00,2.366228646410661895e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.651735012227150533e-10,-1.219063293268296206e+02,-7.684960937500000000e+06
3.843444227005870850e+00,-9.154998732972519093e+00,2.452184595492783774e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.719022479896257602e-10,-1.195817634512997216e+02,-7.335644531250000000e+06
3.851272015655577086e+00,-8.597385854902812596e+00,2.533473778595804470e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.771241842842668631e-10,-1.187561706552723990e+02,-6.986328125000000000e+06
3.859099804305283765e+00,-8.022132423611420649e+00,2.609904119679295036e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.877678503646885269e-10,-1.176244451791368135e+02,-6.637011718750000000e+06
3.866927592954990001e+00,-7.430345688270422855e+00,2.681292036371327049e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.955360091775741910e-10,-1.162488403888968378e+02,-6.287695312500000000e+06
3.874755381604696680e+00,-6.823173102422686043e+00,2.747463144389055014e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.107686255125331411e-10,-1.158859512613421856e+02,-5.938378906250000000e+06
3.882583170254402916e+00,-6.201800073400913327e+00,2.808252712940261335e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.256569747979344503e-10,-1.121349347064705029e+02,-5.589062500000000000e+06
3.890410958904109151e+00,-5.567447696215322317e+00,2.863506120010244558e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.286320788480405702e-10,-1.112349702331635655e+02,-5.239746093750000000e+06
3.898238747553815831e+00,-4.921370280019096377e+00,2.913079340669644080e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.506121805853398001e-10,-1.113770002645899524e+02,-4.890429687500000000e+06
3.906066536203522066e+00,-4.264853653043979342e+00,2.956839261581530081e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.624904502050674097e-10,-1.092204123194749315e+02,-4.541113281250000000e+06
3.913894324853229190e+00,-3.599211877589677311e+00,2.994664260836399990e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.963575104537892891e-10,-1.124462523767141846e+02,-4.191796875000000000e+06
3.921722113502934981e+00,-2.925784726927286084e+00,3.026444593887813244e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.542018197496608891e-10,-1.041487663731549560e+02,-3.842480468750000000e+06
3.929549902152642105e+00,-2.245934877033184840e+00,3.052082765463465330e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.203875679010986766e-10,-9.897244046204161805e+01,-3.493164062500000000e+06
3.937377690802348340e+00,-1.561045718462486187e+00,3.071493749249420216e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.747744661929508589e-10,-1.082037113994368696e+02,-3.143847656250000000e+06
3.945205479452055020e+00,-8.725184380597431621e-01,3.084605339559317144e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.909676728830392875e-10,-9.882190039279574023e+01,-2.794531250000000000e+06
3.953033268101761255e+00,-1.817688711066783591e-01,3.091358498768091886e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.141070245657444254e-10,-1.330568105875200615e+02,-2.445214843750000000e+06
3.960861056751467490e+00,5.097755855918759682e-01,3.091707632919079333e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.333452192155248882e-09,-9.995979484107694191e+01,-2.095898437500000000e+06
3.968688845401174170e+00,1.200678902291196115e+00,3.085620789938346570e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.688029451526290548e-09,-1.821011788975735612e+01,-1.746582031250000000e+06
3.976516634050880405e+00,1.889499404796981530e+00,3.073079833858848724e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.125238284350258692e-09,1.181001340446672003e+02,-1.397265625000000000e+06
3.984344422700587085e+00,2.574792869653518501e+00,3.054080621085349412e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.010486576765549143e-08,-1.420637405166511655e+02,-1.047949218750000000e+06
3.992172211350293320e+00,3.255115728015279597e+00,3.028633141664298455e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.944224028389666823e-08,-5.299629419060494229e+01,-6.986328125000000000e+05
4.000000000000000000e+00,3.929028254174327106e+00,2.996761617536140329e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.349329389230139052e-07,7.585953125989752266e+01,-3.493164062500000000e+05
